,reviewerID,asin,reviewerName,helpful,reviewText,overall,summary,unixReviewTime,reviewTime,Sentiment
0,A13QVE6RCEFJGX,B000052XZP,AC,"[0, 0]","The smell is so bad and it honestly reminds me of moth balls, which I cannot stand. I was recently diagnosed with Guttate Psoriasis, and only have a few small patches on my scalp. Decided to try this stuff, bought it at a local grocery store because I had a $2 off coupon. It seems to help a little, but honestly, I just can't stand the smell. Along with the smell, the shampoo makes my hair feel nasty, not greasy or dry, just weird. When trying to style my hair after using this, I have really bad results. So if you have very short hair and don't need any body in your style, this may not be a problem for you. If you can stand the smell and the bad hair style, go for it. Would never buy this again and I try never to waste stuff, so I may try what one other reviewer suggested and mix this with another shampoo, to help hide the smell. I am doubtful that it will work, but may give it a try.",1,Nasty smelling shampoo!,1323388800,"12 9, 2011",-0.0825
1,A2T4PF3X3MC0VC,B000052XZP,Actinfaith,"[0, 0]","This has helped with my eczema, but the strong smell is difficult for me to handle. I am very sensitive to fragrances and odors.",4,"Although it is sometimes needed, it has a strong smell",1357344000,"01 5, 2013",0.148
2,ADLVFFE4VBT8,B000052XZP,A. Dent Aragorn,"[0, 0]","If your scalp is itchy, T/Gel is worth a try for as long as you are willing to keep using it for a few months. It worked for me but there were no 'instant' improvements. In my case the itchiness went away VERY slowly but, 3 months later, it's 99% gone.I'm not sure what the exact problem my scalp had but it was itchy like... you know what. It began about one year ago and I couldn't stop myself from scratching which, of course, ensured that my scalp stayed itchy and irritated. Discussing the problem with our good family doctor back in October or November (7-8 months ago) did not help much. He had nothing to prescribe but suggested that I massage my scalp with cortisone cream - messy because I have a fully head of hair and I am not planning to shave it - and predicting that the itchiness will get worse in the winter. (Thank you doc!)To make the story short, a couple of months ago I stumbled upon a bottle of T/Gel left over from the time I used it (effectively) to address a dandruff problem and decided to give it a try. The box claims that this is 'effective from the first use'. It's not. My scalp was still itchy one month later but maybe not as much. And... a couple of weeks ago I just noticed - I wasn't scratching or massaging my head any more. The itch was largely gone.I can't say that the T/Gel cured me and it's quite possible that the itchiness would come back if I stopped using it. Maybe I will experiment with that in a couple of months but, at this time, I am content and happy to have it at least under control with one weekly T/Gel use. Yes, it smells a little funny but if you use it before going to bed the smell should be gone by morning.The product deserves my 5 stars because it worked for me. It's possible that it doesn't work for everyone but I can't see how trying it would hurt.____________________________________NOTE: about the smell.The active ingredient that addresses itching and flaking is 'coal tar' which is smelly. Neutrogena has patented something they call NEUTAR which is a more refined version of coal tar that doesn't smell as bad as the traditional ingredient. This version of T/Gel contains 2% NEUTAR.",5,"Three months later, no more itchy-scratchy",1307923200,"06 13, 2011",-0.0137
3,A1I92SYJD5QION,B000052XZP,Amazon Customer,"[0, 0]","i bought this the other day because for the first time in my life, i have dandruff. i'm not sure why it took 35 years for me to develop this problem, but hopefully this shampoo will always work like it has been for the past couple weeks. after exactly one use, my scalp felt so much better that i didn't mind the smell. it definitely smells like you'd think coal tar would smell: i told my boyfriend i smelled like an asphalt plant and, being the heavy equipment operator he is, he clarified that i do not smell like an asphalt plant but rather, a coal miner on a lunch break. so sweet, that guy. but i digress...i was hoping for a stronger menthol, tingly, cooling sensation than what i got, but it doesn't really matter anymore because my itchy, red, angry scalp is calm now. i'm pretty impressed. i used it on my patches of extremely irritated skin and it most definitely calmed the itch on those as well, but then i smelled really strongly of the tar. the smell is so strong that i am sure some people would be afraid to use it but if your scalp is itchy enough, it's totally worth the smell. and if you shower at night, the smell is gone by morning. would recommend.",5,dang! it actually works!,1382400000,"10 22, 2013",0.4294
4,A1AKIHYFDW0QL7,B000052XZP,Annie in Arizona,"[3, 4]","An itchy scalp drives you crazy. Scalpicin works but costs a fortune as you have to spread it all around from a very small, expensive bottle. Head and Shoulders Itchy Scalp products actually made my itching problem worse.The first time I tried this, I found relief. After a couple of weeks, my scalp is completely healed. Give it a try!",5,Finally - Something that Works,1350518400,"10 18, 2012",-0.144
5,ARF6NZ2PH6MCB,B000052XZP,Anthony Chester,"[0, 0]",Used sparingly over a few weeks it seems to have done its job well. Always liked the shampoo and this seemed like a good addition. Also used a scalp brush when washing hair. Nice.,4,good,1400630400,"05 21, 2014",0.3742
6,A2RFTPD24JTKQ3,B000052XZP,Betsy Ross Betsy Ross,"[0, 0]",A very useful product at a great price. Good service. A must for people who suffer from scalp issues as a way to find relief.,5,T-gel extra strength,1403308800,"06 21, 2014",0.3816
7,A3LC7UFWJ7PPG0,B000052XZP,Bree,"[0, 0]","My condition:I had red, blotchy oily patches on my scalp as well as scaly dandruff patches. My hair is dry and curly and I have fair, sensitive skin.After first use:One thing is for sure that this stuff really cleans your hair and scalp. After the two shampoos my hair was literally squeaky clean. You can feel it stripping the dirt and oils off your head.I paired this with the conditioner I always use which is Natures Gate biotin conditioner which is a really rich, buttery conditioner. This helped bring the moisture back into the ends of my hair.Over half way through bottle now:The red, oily patches are probably 90% better but the flakes are only maybe 40% improved. Which is still something I am very grateful for but I was hoping for a bigger improvement especially because this product dries my face and hair out quite a lot and I'm not in love with the smell.Results:I am going to see it through to the end of the bottle and then try some different products instead. If nothing else works better I will continue to use the T-Gel.",3,"Sadly, it is not curing me.",1390953600,"01 29, 2014",0.3751
8,A3303LR13XT0N8,B000052XZP,Danielle,"[1, 1]","this shampoo worked great on the stubborn itch i had. i was literally itching my scalp until it bled. sadly though, this shampoo did not get rid of the dandruff that caused the itching.it also had a very strong smell to it...i had to keep my hair in a pony tail during the shower and made sure the product didn't have prolonged contact on my skin. i thought it would make my sensitive skin break out, but it actually made me have an eczema flare up.just remember to lather, rinse and REPEAT. it only works that way! each lather should be on your head for several minutes. you'll notice a considerable difference within one shower. i used this shampoo five days a week (the bottle says to use at LEAST twice a week) and followed up with a moisturizing conditioner. the weekends i would do moisture treatments.the smell will linger on your hair, no matter you do...so don't fight it. just be grateful that the itch is gone!i'm going to try a difference anti-dandruff shampoo. i know that not every active ingredient will work for someones problems, so i still do recommend that someone tries this shampoo because it seems to have worked for lots of people.",3,works on itchy scalp,1341273600,"07 3, 2012",0.1134
9,A396I8WVBF39PH,B000052XZP,D. Bradshaw,"[1, 1]","I know it's not cheap - but it does exactly what it says it's going to do. It doesn't smell great, but who cares. I wouldn't waste my time using any other product.",5,It really works.,1339113600,"06 8, 2012",0.2523
